Employee_Attrition,Job_Satisfaction,Performance_Rating,Overtime_Flag,Distance_From_Home
0,1.1414858875656482,0.8553839011119537,1,4.579289200275648
0,1.1859551646827544,0.7877899374926737,1,22.84127248248473
1,-0.2992563797886184,0.2822581331948096,0,23.05973208148019
1,0.4515368319925876,-0.2796656608982574,1,22.589197398908365
0,1.1023314263971444,1.4519075391597605,1,19.115942852258584
0,0.622412914543647,1.287203993477595,1,9.708539354109751
1,-0.031273191161547,-0.1777309538521826,0,19.00626715513716
1,-0.5658836692577625,-0.4811740734768502,1,10.18892636185277
0,0.4731848201036174,1.0947392743193325,0,16.336745766530086
0,0.715518453595235,1.479443110622072,0,14.694891576894506
0,1.217436942114258,0.4403102087745789,0,9.22318671010623
0,1.389337458474254,0.8764285537749921,1,9.418686413420186
0,0.7389423645680487,0.328997340938834,1,20.243298383044607
0,0.8914245634254762,0.5097305564629295,1,-0.9762040491679134
0,1.0574896779269156,1.93448405235454,0,25.74049134043175
0,0.9800791342233516,0.596481440831375,1,21.70035148118153
0,1.0588497353179036,1.2782851866119294,1,18.252445384955635
0,0.6354833215625261,0.7093951926282355,0,8.150138376570704
0,1.1643152853481218,0.1989818739916296,0,5.449635883233036
0,0.93740065001872,0.885592008393436,1,-4.88657603551188
0,0.8631112476022569,1.064939808283378,1,16.35605440713441
0,1.1896355926644655,0.7909675594393,0,4.621330861605504
0,1.0776331529864451,0.8354195100962152,1,32.305987222797505
0,1.137973710058242,0.7242173747415134,0,28.27792567769243
0,0.9455306742048676,1.3573029615327357,0,27.031199659406376
0,1.4432340900389495,1.2456350864013048,1,11.34346105900083
0,0.901446919780461,1.3976899930308555,1,1.1787882222658936
1,0.4138317900093319,0.119783185255198,1,20.433833759814863
0,0.9083575823131238,1.0236254509960456,0,13.346439137844545
0,1.2036144273746814,0.6173601124425222,1,9.72360035190368
0,0.6933495677294071,1.0877011958476015,1,9.34371810765932
1,-0.5612449094975538,-0.3563715653050269,0,12.6638018059914
1,0.2887252216615712,-0.3165308282399503,1,12.929245738101145
0,0.873622495904742,1.075645348086275,0,13.265380926274876
0,1.2419941383302266,0.7706450241220737,0,15.79875002315374
0,1.41416068113932,0.5437235917201179,0,20.169954404163832
0,0.7755545480767396,0.9798269093728256,0,14.30521462096408
0,0.8173822542029113,0.8399766970181239,0,10.29292209781464
0,1.0414366804928967,1.445812668158103,0,17.779705623405423
0,0.926858845336647,1.076784485899733,0,15.07274674809319
0,1.0323366950320134,0.9484001433806816,0,21.83365672428867
1,0.2770253198067641,-0.2564894265487003,1,18.38257716631005
0,0.7118785506541131,1.0293773409889644,1,19.705005524132304
1,-0.0302661806540858,0.0653153533446377,1,15.819472065133125
0,1.3735056122138027,1.6095665841341005,0,15.429740664936936
0,1.2768635308009573,0.9180505501234938,1,12.052101650176123
0,1.2867886702896243,0.9473033639361564,1,24.338463015929555
0,0.8070980449727726,0.2098223781887176,1,10.421037476804964
0,1.0460581143721603,1.2413678981188885,0,19.754677033489685
1,0.1665002383488688,-0.2692613965922137,1,-1.5772829851205543
0,1.1430362960008438,0.4822482292426095,0,8.895507650873924
0,0.8203432232518374,1.1301660456364746,0,24.56569700988698
0,1.3402830362912357,1.4010284538567983,1,5.310086533935731
0,1.2247417699528251,0.4161141731955947,1,17.651915056631502
1,-0.3273681013377832,0.0661580887842938,1,-5.176680429128826
0,1.2245595822612627,0.7893152702266939,0,20.143912886635903
1,0.4222989648258244,0.1568953597511943,1,21.92909358370444
0,0.8912915398543277,0.8540000176653355,0,1.0195752540850211
1,-0.024893781666749,0.3899564176230162,1,16.337935143956894
0,1.4231573229368784,1.3816859941468072,0,14.115853898053144
0,0.5616468066291908,0.9365576902072632,0,25.33124449668377
0,0.5681587067578646,1.306864150503181,1,7.449336706922209
0,1.22439203269117,1.5077996533938771,0,9.52494759696624
0,0.8957157233666333,0.2305109867167986,0,6.821402852438249
1,-0.496853658244284,-0.0425824857429502,1,31.52145815712435
0,0.4612263796378144,0.7102092612644486,0,9.757653149036129
0,1.144926423213138,1.4006321510038284,1,16.0611488976733
1,0.501784974647088,-0.3853059351826974,0,12.447483076220546
0,0.811555578181617,1.3580551239706922,1,14.734866939713806
0,0.7928377244155633,1.0063964283182991,0,16.43203234269847
0,0.8540394364868413,0.9332071930072872,0,8.816203492247654
0,0.8516954810663498,0.7377147075480286,1,8.402345075073551
0,1.276547530686427,0.5838836395167564,0,12.819823208887534
0,0.3590634201564788,0.8942103105212329,1,26.29300413605764
0,1.0803513897228578,1.1236671155802738,1,22.305288312156843
0,1.5473274489776898,0.3286772676118606,0,4.881742441924414
0,1.2131534643442532,0.6651279644602957,0,10.496523488278594
0,0.9679036220307344,0.7381907130302109,0,26.98700075867245
0,1.1218087483010049,1.108608122830814,1,34.11722382193852
1,0.3222374608418571,-0.4197826958283586,1,9.857757696941764
0,0.8054831519453699,0.5827060761969534,1,5.848120142500823
0,0.5386562816934455,0.8758439503650608,1,16.25029040409369
1,0.1416993805166709,0.93528434085738,1,15.329816372880426
1,0.1756538726187318,0.1322468610634146,0,19.04926356892749
0,0.7632170742022133,0.8462917724761216,1,16.384262722628428
0,1.0805880274635091,1.1798863569013844,0,20.80912695085604
0,0.7347924447216316,0.945501886257032,1,18.138634459197974
0,1.577526198462453,1.3424286315522314,0,14.658660223184311
0,0.6373260416098032,0.9859537195841568,0,16.00670499175589
1,0.0131934807881997,-0.339705358446507,1,16.98554140220815
1,0.1735570637622943,0.2063723783129978,1,18.51301473362781
0,0.974370924584824,1.7273315175488837,0,16.962545786273385
1,-0.0748959452211175,0.9873017828076422,1,13.49523539160022
0,1.8431914280024508,1.0079398242967157,1,25.195804689126703
0,1.2843362095262258,0.627392854237643,0,9.170311112266528
0,0.23282641254211,0.0583550527003982,1,18.77164765994995
1,0.3447352581149646,-0.2105715633297397,1,12.150015573161143
0,1.1321489467825685,0.8351038918171757,0,20.756769949622377
1,-0.2373037192412931,-0.0775963693866135,0,16.077964873306275
0,0.2489736638833829,0.560925913459891,0,9.54763658550232
0,1.2885579722482126,1.2233693940122452,1,9.099502139985676
0,1.4922638337827432,0.6594240418809587,0,18.587524411010424
1,-0.3700391895816923,-0.0390461917936815,1,16.53577393593696
0,0.7989802759686092,0.8709281682423778,1,11.36948782069036
0,1.046222472074405,0.8494330276855164,0,7.261989563127883
0,1.058608840667588,1.0863090119887004,0,1.1664795075860468
0,1.0592401286650697,0.2933041781414618,0,14.25125671519874
1,0.0674009463392316,0.215778394734276,1,18.530374838353907
0,0.7290853634149628,1.2529692974923667,0,9.325157319025434
1,-0.0734320551173635,-0.2732369776943139,1,13.745565093053786
0,0.7399746413581272,1.1121890125077978,1,19.620039754462237
1,0.1707015810335842,0.09009796869045,1,13.12885451895694
0,1.0497810828357836,0.6844031953598311,0,33.27332008054468
0,1.2689451690575648,0.7921547081918943,1,3.954813727698879
0,0.8297813334764107,0.3628387974355966,1,18.55740664369698
1,-0.4384720394666047,0.3520530052090416,0,28.470385133206285
1,-0.3394255361077778,-0.0107626652618121,1,12.7899546029869
0,0.9187868723854544,0.6447041689402099,1,18.49336769234824
1,-0.1707006924111626,0.2427173986820972,1,12.280820774039038
0,1.5214460624296224,0.8819169046680976,0,27.73086930785513
0,0.9541635305581528,0.8094596855294788,0,15.309230618620408
